Heap initialized
12750896 441290594 inserted
-283393492 16869353 extracted
Top: 12750896 441290594
12750896 441290594 extracted
-306080523 -606761405 extracted
465020357 -496242579 extracted
Top: -224214237 -642311263
-224214237 -642311263 extracted
-179042032 882201832 inserted
496256181 465428449 extracted
505858604 455603555 extracted
126453881 669167137 extracted
-608157536 -308469074 extracted
-562050683 -435134718 inserted
-784487432 327000307 inserted
319021196 728992757 inserted
Top: -127897449 670504530
-127897449 670504530 extracted
-157949207 804857111 inserted
521151657 362537752 inserted
179854402 665499901 inserted
-663720456 283996846 inserted
521151657 362537752 extracted
390509568 -530366690 inserted
792307199 -290524707 inserted
-489599143 319299207 inserted
-489599143 319299207 extracted
390509568 -530366690 extracted
Top: 70993606 -678998668
-437278157 934458311 inserted
538445472 586521510 inserted
-899397208 199410652 inserted
Top: 70993606 -678998668
70993606 -678998668 extracted
-94550016 -527701589 inserted
-94550016 -527701589 extracted
-315060042 574666279 inserted
-270285847 -465612714 inserted
Top: -270285847 -465612714
-270285847 -465612714 extracted
496157840 -118976669 inserted
Top: 496157840 -118976669
260145049 -25723094 inserted
-708449943 614388672 inserted
Top: 260145049 -25723094
260145049 -25723094 extracted
Top: 496157840 -118976669
496157840 -118976669 extracted
Top: -315060042 574666279
-315060042 574666279 extracted
-144289124 -541718308 inserted
-206119356 504622267 inserted
-206119356 504622267 extracted
-144289124 -541718308 extracted
-644003621 231090823 extracted
-13544507 -422956282 inserted
-13544507 -422956282 extracted
Top: 300041263 -615366178
538445480 -684866422 inserted
Top: 300041263 -615366178
Top: 300041263 -615366178
236260890 172873107 inserted
Top: 236260890 172873107
81810027 -170355813 inserted
81810027 -170355813 extracted
137964185 -643065421 inserted
198882618 181394467 inserted
198882618 181394467 extracted
-42268386 -515572522 inserted
236260890 172873107 extracted
-42268386 -515572522 extracted
673220814 870215017 inserted
137964185 -643065421 extracted
Top: 300041263 -615366178
-575588991 286918656 inserted
953675871 90343255 inserted
275997474 -29684446 inserted
-405421702 851502753 inserted
-562763981 597607546 inserted
Top: 275997474 -29684446
901471018 855585827 inserted
35713529 622971159 inserted
738666414 386957224 inserted
505690748 663879686 inserted
-108255253 105660303 inserted
-108255253 105660303 extracted
275997474 -29684446 extracted
Top: 35713529 622971159
-700915214 -380605782 inserted
35713529 622971159 extracted
Top: -575588991 286918656
62530625 569792105 inserted
62530625 569792105 extracted
-835323237 77012060 inserted
-575588991 286918656 extracted
915360502 59540481 inserted
Top: 300041263 -615366178
-529409255 611736485 inserted
-687256590 -902394908 inserted
988256514 442174080 inserted
300041263 -615366178 extracted
-153922595 383219524 inserted
-581909482 -992169312 inserted
-328266584 -296194375 inserted
879404835 904061017 inserted
24770146 490124840 inserted
-153922595 383219524 extracted
-328266584 -296194375 extracted
244260662 392483388 inserted
Top: 244260662 392483388
244260662 392483388 extracted
Top: 24770146 490124840
178333986 372713851 inserted
730246207 855691171 inserted
-168513767 -494051513 inserted
Top: 178333986 372713851
178333986 372713851 extracted
772987590 -848368396 inserted
24770146 490124840 extracted
-168513767 -494051513 extracted
-849858979 947986248 inserted
385721605 -883998217 inserted
Top: 613548306 303909680
-525317651 724064770 inserted
825366612 827965694 inserted
-506890658 -441642020 inserted
Top: -506890658 -441642020
-485087540 -128448747 inserted
-896246827 -94823268 inserted
-485087540 -128448747 extracted
Top: -506890658 -441642020
-506890658 -441642020 extracted
613548306 303909680 extracted
-897692357 166903508 inserted
-52202922 -475160507 inserted
342882664 -575089969 inserted
Top: -52202922 -475160507
465251939 43761717 inserted
-949805752 -704302974 inserted
465251939 43761717 extracted
-851860642 117497415 inserted
210426705 -576966660 inserted
-52202922 -475160507 extracted
511206847 -914162238 inserted
Top: 210426705 -576966660
Top: 210426705 -576966660
210426705 -576966660 extracted
871365597 -274997573 inserted
Top: 342882664 -575089969
Top: 342882664 -575089969
-962328836 239126610 inserted
-7861432 -25874232 inserted
774511648 -469735776 inserted
375112034 -9719474 inserted
-557987096 879536860 inserted
518935448 221885680 inserted
-879033170 -685345304 inserted
Top: -7861432 -25874232
Top: -7861432 -25874232
Top: -7861432 -25874232
Top: -7861432 -25874232
749757348 -349128658 inserted
492283464 610849463 inserted
-7861432 -25874232 extracted
-290549473 -840633552 inserted
-162039406 -677769493 inserted
198455006 871019175 inserted
375112034 -9719474 extracted
Top: 518935448 221885680
Top: 518935448 221885680
670893560 877499547 inserted
Top: 518935448 221885680
-156942366 367292648 inserted
39029771 81006978 inserted
320707679 892774456 inserted
39029771 81006978 extracted
-156942366 367292648 extracted
Top: 518935448 221885680
Top: 518935448 221885680
-110347304 -628516196 inserted
518935448 221885680 extracted
-110347304 -628516196 extracted
706006887 534992908 inserted
Top: 342882664 -575089969
-991938815 -983162336 inserted
-848761095 -118045033 inserted
247702627 453403008 inserted
Top: 247702627 453403008
Top: 247702627 453403008
247702627 453403008 extracted
309603461 -830293068 inserted
201162983 -330464588 inserted
Top: 201162983 -330464588
201162983 -330464588 extracted
Top: 342882664 -575089969
Top: 342882664 -575089969
342882664 -575089969 extracted
-334060620 709600458 inserted
759983421 571776809 inserted
-371070357 598252684 inserted
-284052310 171686749 inserted
-905903801 -285015159 inserted
-662944879 430338438 inserted
-284052310 171686749 extracted
Top: -507827113 461612313
-186207477 -196516667 inserted
657720054 -35015972 inserted
-59422096 -799284937 inserted
Top: -186207477 -196516667
-186207477 -196516667 extracted
864435836 507864458 inserted
657720054 -35015972 extracted
-621409211 -323672683 inserted
Top: -507827113 461612313
Top: -507827113 461612313
-507827113 461612313 extracted
179854402 665499901 extracted
316462689 723794013 inserted
304505329 715233563 inserted
-95095028 249220171 inserted
-357696766 -755978410 inserted
946832105 -540492947 inserted
Top: -95095028 249220171
280520690 436508256 inserted
Top: -95095028 249220171
18155950 819595373 inserted
Top: -95095028 249220171
-95095028 249220171 extracted
542339373 -778817315 inserted
-71853690 65150093 inserted
Top: -71853690 65150093
108481075 177316472 inserted
-513035622 855784552 inserted
-71853690 65150093 extracted
703092439 429713996 inserted
-63202495 -191380866 inserted
-385913687 942745386 inserted
Top: -63202495 -191380866
42443785 541092278 inserted
-426548738 -137929480 inserted
-640987827 987419533 inserted
Top: -63202495 -191380866
-523333853 85863213 inserted
-63202495 -191380866 extracted
Top: 108481075 177316472
108481075 177316472 extracted
Top: -426548738 -137929480
Top: -426548738 -137929480
-976501031 790277360 inserted
Top: -426548738 -137929480
Top: -426548738 -137929480
388532828 996587049 inserted
-426548738 -137929480 extracted
Top: 280520690 436508256
280520690 436508256 extracted
635940987 179084554 inserted
-58299636 336941377 inserted
-106531708 384363437 inserted
708916598 436406104 inserted
Top: -58299636 336941377
Top: -58299636 336941377
-58299636 336941377 extracted
-106531708 384363437 extracted
Top: -523333853 85863213
-302462239 -752210489 inserted
-523333853 85863213 extracted
Top: 42443785 541092278
265941266 -652936949 inserted
-833404803 -367398222 inserted
-534836596 148303879 inserted
409751288 -764424944 inserted
Top: 42443785 541092278
-953749657 943513654 inserted
Top: 42443785 541092278
258494702 -913959377 inserted
-190681678 -51478659 inserted
Top: -190681678 -51478659
421447309 -681421838 inserted
-311443301 -308603835 inserted
-190681678 -51478659 extracted
-817392982 676972547 inserted
Top: -311443301 -308603835
-311443301 -308603835 extracted
Top: 42443785 541092278
Top: 42443785 541092278
849751804 -593143247 inserted
587818015 -653562455 inserted
-175939073 249691038 inserted
Top: -175939073 249691038
Top: -175939073 249691038
Top: -175939073 249691038
Top: -175939073 249691038
-175939073 249691038 extracted
536283756 547786422 inserted
Top: 42443785 541092278
-245992935 390429209 inserted
Top: -245992935 390429209
-245992935 390429209 extracted
42443785 541092278 extracted
-534836596 148303879 extracted
635940987 179084554 extracted
229781826 478275290 inserted
229781826 478275290 extracted
695156066 -994016030 inserted
270824466 -544042931 inserted
270824466 -544042931 extracted
206239810 958093270 inserted
-274075914 441925603 inserted
-975179228 600850955 inserted
Top: -274075914 441925603
-274075914 441925603 extracted
-130206628 -402124864 inserted
439033002 104441646 inserted
-613772668 622771687 inserted
Top: -130206628 -402124864
Top: -130206628 -402124864
-340186178 349220313 inserted
927433982 642671677 inserted
-130206628 -402124864 extracted
Top: 439033002 104441646
439033002 104441646 extracted
-340186178 349220313 extracted
Top: -689056661 -20991671
993246188 -263582316 inserted
-237977190 -557502227 inserted
-237977190 -557502227 extracted
568588785 18002601 inserted
Top: 568588785 18002601
Top: 568588785 18002601
Top: 568588785 18002601
Top: 568588785 18002601
Top: 568588785 18002601
213109856 68046002 inserted
Top: 213109856 68046002
213109856 68046002 extracted
568588785 18002601 extracted
-689056661 -20991671 extracted
918292861 463372763 inserted
-683603782 73099827 inserted
640513699 907531247 inserted
487393926 31447459 inserted
487393926 31447459 extracted
Top: -683603782 73099827
Top: -683603782 73099827
-683603782 73099827 extracted
969459638 -991737595 inserted
Top: -400283688 561973253
Top: -400283688 561973253
-400283688 561973253 extracted
-723333798 -772717435 inserted
-196002366 -662306545 extracted
-659008231 209343692 extracted
-591440354 359933885 extracted
-927688998 -922004728 inserted
-258198189 916608038 inserted
Top: -432465640 541877701
-432465640 541877701 extracted
814371346 779168552 inserted
Top: -410891258 558956604
-801332520 57258638 inserted
-928399229 -69825276 inserted
-451060192 -700221869 inserted
-410891258 558956604 extracted
-119929564 596424768 inserted
Top: -119929564 596424768
-119929564 596424768 extracted
-137979022 -957282493 inserted
-162039406 -677769493 extracted
Top: 279303716 -639806444
-657299826 558335380 inserted
279303716 -639806444 extracted
Top: 239449817 -657495117
767100029 -153297010 inserted
780371664 309618388 inserted
Top: 239449817 -657495117
-35425582 609314840 inserted
Top: -35425582 609314840
967831248 -841053526 inserted
-35425582 609314840 extracted
Top: 239449817 -657495117
Top: 239449817 -657495117
Top: 239449817 -657495117
Top: 239449817 -657495117
689775127 902855179 inserted
239449817 -657495117 extracted
Top: -695956168 -77699155
-695956168 -77699155 extracted
-621409211 -323672683 extracted
-763929980 -931902251 inserted
-964394390 -694726723 inserted
-296323811 -238682184 inserted
-668724201 -554970785 inserted
-296323811 -238682184 extracted
549011764 436740266 extracted
538768377 -450240158 extracted
Top: -702067044 -26284703
-406016737 944136239 inserted
-702067044 -26284703 extracted
Top: -273193360 -647441025
-273193360 -647441025 extracted
659119974 806728740 inserted
522726355 470197102 extracted
-104617488 785418147 inserted
Top: -182333368 -679042911
-182333368 -679042911 extracted
-371070357 598252684 extracted
265941266 -652936949 extracted
991620835 -192629363 inserted
795765836 -278443555 inserted
-783523880 -559169526 inserted
-542907269 -453196780 extracted
Top: 595321788 -383544906
595321788 -383544906 extracted
-204259384 -64885696 inserted
-546626516 124971099 inserted
Top: -204259384 -64885696
-204259384 -64885696 extracted
-546626516 124971099 extracted
-562050683 -435134718 extracted
477105873 -527401793 extracted
Top: -691472464 -172844706
Top: -691472464 -172844706
-691472464 -172844706 extracted
-605043465 377497524 extracted
350684302 -622438015 extracted
Top: -203990431 -689392428
229893190 183338760 inserted
Printing heap:
229893190 183338760
-203990431 -689392428
-403331429 -595343748
716459995 -83354733
-663720456 283996846
113151483 714334621
698726007 -187500617
-720811717 67071703
-82215191 720337470
-419938435 -591920899
-424400692 590199218
565031038 -457702098
211441091 696063064
-350048850 -637783000
-646522921 336925618
469170748 -559052145
112988243 722306905
587849625 434713998
5976928 -732892163
422501606 601775495
-728219931 -103472642
-503411220 -536760584
-257001240 -691135863
-735772864 -50331345
586164921 -447721702
727236013 -124888126
124986232 -727219703
-586786027 450019473
-660128282 -336935351
217947775 711080784
734846753 -114915302
-558921218 491240401
590735625 -452655383
-743663493 -38496925
744568851 14528884
-340972803 664121530
-606272121 436315261
-610491337 431063334
248818670 705682055
662469057 350213415
743771986 -95511985
-740337956 127065911
-750387893 -58439258
750487255 68717055
-479127913 582263487
239474510 715082327
-725083531 -208482039
-689900330 307769226
-712661754 251763613
-549414336 519071913
-732677425 188450093
662604888 -366991678
-16254425 757553730
408717455 -641586293
59069707 -759355657
-113246216 753617317
757321444 89076542
344078172 -681789016
-446134679 620707329
75419114 -761678104
536283756 547786422
-581409938 -501596792
380846280 667188193
-767339053 63298348
-248710190 -728966645
701337631 318809967
-346438589 690495371
203878006 745328303
480897783 605036567
-89232412 -769609980
-576895045 -517690303
402713448 663863914
304505329 715233563
-770795186 -127545261
760048557 -184229026
767100029 -153297010
-334060620 709600458
492283464 610849463
763679686 180687978
439955670 -650397313
-782461134 67465089
-784542259 -44695911
-46430082 784656163
-703942354 349939949
-316237217 720156713
-596452682 -515547163
-786759686 53479365
83251 -789693506
-485882524 -622775994
316462689 723794013
-662944879 430338438
787474702 81895274
-104617488 785418147
790017296 -71851869
362009508 706016336
-710624829 354584528
134368200 783122058
607161776 513711374
632021242 -483147832
319021196 728992757
538445472 586521510
-700915214 -380605782
-467981073 -646564459
799776213 12708607
-797681191 73053170
-507654878 -619625334
209674026 773230780
421447309 -681421838
638987346 -483671885
-59422096 -799284937
-126460962 -792981540
-801332520 57258638
-46226733 802680764
317258289 -739292112
651509519 -477282543
-529409255 611736485
794251728 -156155269
-302462239 -752210489
521194851 621468227
-376911204 -718479693
-246004120 -774524014
229721692 780861164
811679782 -107426311
734850197 362665376
-2110888 -819711253
18155950 819595373
-157949207 804857111
648881038 -502619159
-562763981 597607546
21434637 -822851283
-109275006 -815941308
703092439 429713996
-695804865 441767614
445242516 694555678
798094697 213972792
418508386 712695353
-811402082 -159455196
749757348 -349128658
47268302 826506551
235687257 794067935
-359425225 -747315322
708916598 436406104
-451060192 -700221869
-644349936 -527976363
738666414 386957224
505690748 663879686
-307628174 776256730
389841646 739073441
835866944 -12601218
-357696766 -755978410
-835323237 77012060
780371664 309618388
-647806602 535838876
-36376594 840438689
-836640892 -91148724
408045737 736286892
-831415420 -134750540
795765836 -278443555
724571100 -431628661
792307199 -290524707
-768765117 351143734
168820193 -830983613
-648882651 -546298388
678952812 -511127095
849869448 6827299
-784487432 327000307
-802677104 -282720722
-727511943 -442672246
814492996 249370600
-850782696 -78772936
-641717147 -564126072
-419609808 -744396241
-392719669 -760592581
-848761095 -118045033
327077563 792986457
725987275 -457080727
-854497808 77260979
-851860642 117497415
-382061936 770487888
-657299826 558335380
633720401 -588727342
409751288 -764424944
829034041 256746112
-454870300 -739374704
-668724201 -554970785
-745729195 -449846870
538445480 -684866422
-871309599 30904023
-411870518 769153909
-544456503 682907709
-73242823 -870956196
597133851 -638487016
-613772668 622771687
793752344 367850775
-841149735 -244069259
-374087380 794689907
598249722 -643302938
-148681783 865977092
12570438 878776792
587818015 -653562455
-855850276 -201578000
-796658522 372253912
29744525 -878959511
-499899216 -724256838
-117643853 -873475236
-465836062 748303294
-869441514 148613100
697706330 -541085864
-664269863 -582306493
-757628492 -456193116
690595352 -553322914
-800953605 -377752394
706006887 534992908
-61104747 -883796694
309603461 -830293068
-780057164 420480301
-580962033 672658695
-290549473 -840633552
-493234451 740382104
865687938 205340645
772845607 -441633773
678386870 576721577
-334704102 -825178643
785492651 -420970539
-457286892 765913851
856564804 -249683199
-842525219 294968406
198455006 871019175
-525317651 724064770
767604921 -459762205
-319377139 -836338498
854187123 270194713
169727985 880939467
-308845020 -843150423
312470028 842391037
-283770526 -852963462
-179042032 882201832
-437401471 787228261
493053115 -753745698
36281096 900184077
-896246827 -94823268
902291679 -27073261
-183414981 885204900
774511648 -469735776
876590243 228659852
745978779 518094585
-849129486 325416708
-889342140 -193685797
173733026 893596928
-833404803 -367398222
729087496 -547174488
-519718741 748928365
-834876962 366744237
624894176 665331593
-897692357 166903508
871365597 -274997573
915360502 59540481
-293013524 869995639
-615315064 682202286
-264582431 -880867752
-24639328 -920047798
-899397208 199410652
790332557 474375366
883004177 268197954
330225611 -862250105
83711982 -919667955
-15120458 -924544953
-100942127 919369420
238795609 894586319
-910266507 171961955
-187885368 907368279
636890531 674255509
-775186546 -510271611
-845074928 -389960662
930871096 16406103
-928399229 -69825276
-769753563 -526008882
-548529433 754451291
-824903356 -436828810
929977841 -83763360
-922207387 168338493
-708449943 614388672
-905695614 -246598471
920977437 185692566
-223407958 914247473
-480650329 -809640167
279163805 900644811
-405421702 851502753
662637833 673831701
626280211 -708646318
-941104990 100019126
-868565457 378027115
693669839 646283759
320707679 892774456
542339373 -778817315
-339054046 -886834865
-905903801 -285015159
258494702 -913959377
-897820273 311625009
89542253 946167900
928787983 201649690
759983421 571776809
-597834411 -739959643
-927992647 209493015
-280194114 909509866
-258198189 916608038
644145117 701846336
-796856642 524604864
-57738041 953291217
814582597 -500186410
946809337 -134910203
-411527057 -863602248
-838442138 -462172537
953675871 90343255
-325029545 901352400
956796904 -55467277
423250830 -860598325
-836042833 -472578230
-881580692 -381901622
818121715 -504956790
-200222089 -940814428
-783523880 -559169526
-460117280 845566268
385721605 -883998217
9245500 -966119651
942578271 215276561
965268122 57786786
-18648069 966985733
-137979022 -957282493
-716441939 651291713
415812881 -876774242
-952286003 -188059629
-194579607 -952361539
170311431 -957431838
-576454464 -785252837
-253688481 -942632875
797906959 563115279
-33721582 976072325
967088565 -149875288
913010449 354950311
206239810 958093270
-974959166 112170348
739233018 -645751872
-811231618 554965907
-946553061 265675964
-932982032 -310272228
-778395353 -601131394
983055295 -42252983
323256663 930909526
-918771946 -357474379
-719837224 -674069278
-969340981 -186027769
-581312569 -799256003
873061144 463364588
-855153432 495845483
746891302 -647689117
-986953561 -79318564
836376396 530543307
-984398959 -112114930
-962328836 239126610
774468850 620254100
726372891 676742836
818822035 562359923
749280685 -654250240
902291221 419057162
-666737160 738685564
-989565625 116170186
893402120 441101390
841833254 -534701491
-875660167 478206881
-513035622 855784552
-697940736 713916287
-216862545 -975633459
678791257 -733965814
996601976 -88884440
-424653109 -907030532
929798528 -374419715
864435836 507864458
338398191 943978670
-941251651 347259664
586169249 815246063
765034592 651307921
993907465 -150130250
-828027859 -570283046
984692719 -213021893
-821272513 583968448
546251073 847714618
973395684 265271907
991620835 -192629363
799945263 -616854016
-786629159 -634291329
938613368 -379194303
268993923 976412794
947522456 361165397
961178821 323193449
900634429 -466216891
-364790656 947412391
-999531728 -178199749
830283517 -585588883
-291635305 -973681676
-385913687 942745386
-286682777 979677406
-759641633 682470120
520743967 -878699360
-866688348 541489500
681650235 762247495
247167095 993687720
762651876 -685700554
861013028 560646166
993246188 -263582316
-406016737 944136239
918292861 463372763
-999305533 -249509600
-964692995 361074684
-271304382 994695846
-437278157 934458311
792044524 -663296605
-730712514 -732240582
849751804 -593143247
-951972206 -409607400
-940785754 435893846
600551711 845426569
-582240699 859551179
909644100 -501319072
996603762 -293154620
909705473 505236738
-796464809 -670049756
-557987096 879536860
992189155 -317031741
659119974 806728740
662509012 -804447707
-816964432 -650104822
997434769 -313922902
816013700 656070356
511206847 -914162238
840762374 -625093066
-689345163 791361894
677919948 -801915844
-524755826 910998811
-608457162 858863227
-905560200 -537112557
411029969 972906631
996439338 -353215994
-723333798 -772717435
675716516 -816129848
-529253970 -919821364
-817392982 676972547
985890791 393456696
800015645 699414408
506789494 934165554
-799448471 702276167
983563685 -409469116
541381238 -918822243
705866936 -802149952
388532828 996587049
-976236695 439923694
913478192 559423959
467660413 963915596
-699709156 812025576
-617309862 -877167405
597552535 893371328
893904396 596759266
-825998388 -693590860
637472232 872268479
-843909892 -676168660
890564833 613743690
988256514 442174080
482282490 -969785765
966260956 -489906416
508803735 -957422566
887157401 625599007
-836522533 695237227
498760382 967196412
930416460 564583198
946832105 -540492947
447118959 -997900461
473278841 -987356063
521723295 964332526
-523007761 965907596
896763713 -636064416
673220814 870215017
684278033 -862563108
971731813 520145969
663221963 880442097
670893560 877499547
614265494 -923203768
641713434 -906022387
640513699 907531247
-930960568 -611382791
698144117 -868191401
-879033170 -685345304
848589426 -726070296
557992921 -972994453
-569758346 968009597
730246207 855691171
-736668536 -850461674
-944366190 614199548
814371346 779168552
596684621 957075447
927433982 642671677
986361191 550511777
-993736943 538220737
-611147969 951792073
780250377 819445238
-687256590 -902394908
-890664998 -702835458
-813969037 -790754454
559847813 -987821284
830887765 773998844
689775127 902855179
709974418 -887827460
570463407 983609481
849800826 -755965877
597301242 -971339623
-975179228 600850955
-959991957 -625138972
-838247304 781228519
-657473553 -939604263
931040108 670051732
772987590 -848368396
-771383994 -850342832
-850304788 772426956
620300628 967574935
-581909482 -992169312
591277496 -987344349
-587829645 -989797733
581020136 998376971
-897298256 -730740496
-947309879 -665378237
-772220007 862509334
-861796777 -773868325
772328660 -871128951
-602104392 997035286
793348060 856322807
829708525 -822486586
-786213192 -864617106
825366612 827965694
-873511727 778163273
995947812 -617021738
-804563858 852051889
-829381073 830677275
653689096 -977253876
992156080 -631343485
-640987827 987419533
-737149859 919641210
784633912 -880119632
-808734401 -862331577
-949805752 -704302974
907421321 758823768
787466851 883899200
-885941777 -788490977
681814024 972917196
-964394390 -694726723
-972112043 -685839286
-934331158 -737902833
-730762596 944049791
911897599 -770806971
788838679 -897359514
930210105 -750315034
-849864839 -840717281
878168070 -815902436
751194350 -934752110
-722479177 -958099275
-763929980 -931902251
-821796217 -885112536
695156066 -994016030
787897537 922316581
824533276 890941370
946988089 759556929
-880685855 -837914428
-756271745 -954293316
-734324459 -975306983
772206731 950221304
-894232362 -839272348
862249658 876277724
951035808 781462523
-795438044 -952859252
927435085 -825852176
-960915308 -787526449
901471018 855585827
838865249 920617915
-830654750 -930221962
-976501031 790277360
-818228587 957404181
-921015491 -859917349
879404835 904061017
-804696030 974886938
-846378393 -942855812
-867225929 -925296855
794141926 989085254
-849858979 947986248
936944853 -863531655
-980667645 817200473
-988690714 -812892126
950897371 -859480927
967831248 -841053526
-962655582 853566641
820083462 -991544604
945534198 877801022
-859956186 -966701784
-910234806 -930093310
898861414 944788202
-971457836 872856169
-927688998 -922004728
981573188 868990403
-978094462 894065944
888675210 -985321736
-953749657 943513654
923019035 982584558
-957459913 955732163
-984125482 -931392073
-953788380 969748208
969459638 -991737595
-991938815 -983162336

